# robots.txt dla wystawoferte.pl
User-agent: *
Allow: /

# Sitemap
Sitemap: https://wystawoferte.pl/sitemap.xml

# Blokuj niepotrzebne ścieżki
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /static/

# Pozwól na indeksowanie głównych stron
Allow: /
Allow: /cennik
Allow: /faq
Allow: /marketplaces
Allow: /informacje
Allow: /przewodnik
Allow: /wsparcie
Allow: /blog
Allow: /partnerzy
Allow: /jak-w-30-sekund
Allow: /allegro-legalne
Allow: /kalkulator
Allow: /przyklady
Allow: /opinie

